Título;Descripción;Temática;Categoría;Fecha de inicio;Fecha de fin;Hora inicio;Hora fin;Precio;Colectivo destinatario;Destinatarios;Imagen del evento;Imagen del evento ampliada;Lugar de celebración;Latitud;Longitud;ID Localidad;Nombre Localidad;Código provincia;Nombre Provincia;Calle;CP;Código de la biblioteca;Evento en biblioteca;ID evento;Enlace al contenido;Posicion
Pequeños lectores;"<h3>El primer miércoles de cada mes a las 17:00 h. Actividad de animación a la lectura familiar.</h3>
<p>Todos los asistentes participan en la lectura e interpretación de los cuentos.</p>
<p>Fechas programadas:</p>
<ul>
<li>8 de noviembre</li>
<li>13 de diciembre</li>
<li>10 de enero</li>
<li>7 de febrero</li>
<li>6 de marzo</li>
<li>3 de abril</li>
<li>8 de mayo</li>
<li>5 de junio</li>
</ul>
<p>Interesados escribir a [email]</p>";Cuentacuentos;Libros y Lectura;2023-10-04;2024-06-05;;;;;Público infantil;"https://datosabiertos.jcyl.es/web/jcyl/binarios/376/713/Agenda_%20Peque%C3%B1os%20lectores.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Ávila;40.65616779333565;-4.697293639183044;1179297192481;Ávila;5;Ávila;Plaza de la Catedral, 3;05001;BPAVI;SI;1285308875107;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaAvila/es/Plantilla100Detalle/1284347540032/Evento/1285308875107/Comunicacion;40.656167792403004, -4.6972936391830435
Exposición de enero;"<h3> Del 2 al 30 de enero. Exposición de pintura '&iquest;Decoración o tratamiento?' de Fernando García Almeida. Puede visitarse en la Sala de Exposiciones de la Biblioteca. Para todos los públicos.</h3>
<img src='https://datosabiertos.jcyl.es/web/jcyl/binarios/362/441/Agenda_Exposici%C3%B3nDecoraci%C3%B3nTratamiento.jpg?blobheader=image%2Fjpeg&blobheadername1=Cache-Control&blobheadername2=Expires&blobheadername3=Site&blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&blobheadervalue2=0&blobnocache=true' alt=''>
<p>La imagen forma parte del ser humano. &iquest;Cuál es la función terapéutica de ésta? Estudio desde hace años para perfeccionar esta función en personas con TDAH, TEA, Alzheimer, ansiedad&hellip;. &iquest;de qué hablamos de Decoración? &iquest;o de tratamiento?</p>
<p>Horario: de lunes a viernes de 9:00 h. a 21:00 h. y sábados de 9:00h a 14:00h.</p>
<p>Entrada libre</p>
<p></p>
<p></p>
<p></p>
<p></p>";Exposición;Exposiciones;2024-01-02;2024-01-30;;;;;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/362/441/Agenda_Exposici%C3%B3nDecoraci%C3%B3nTratamiento.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";"https://datosabiertos.jcyl.es/web/jcyl/binarios/933/257/Cartel_Exposici%C3%B3nDecoraci%C3%B3nTratamiento.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";Biblioteca Pública de Ávila;40.65616779333565;-4.697293639183044;1179297192481;Ávila;5;Ávila;Plaza de la Catedral, 3;05001;BPAVI;SI;1285347025784;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaAvila/es/Plantilla100Detalle/1284347540032/Evento/1285347025784/Comunicacion;40.656167792403004, -4.6972936391830435
'Cosas que pasaron por aquí' con Ronco Teatro;"<p>Teatro para celebrar la fiesta de <strong>San Lesmes</strong> de la mano del grupo burgalés Ronco Teatro. Sus espectáculos discurren sobre una base humorística sobre la que trabajan las ideas que elaboran alrededor de un asunto.</p>
<p>'Cosas que pasaron por aquí' es un espectáculo con personajes que han formado parte de la historia de Burgos... Contada de una manera cercana y lúdica.</p>
<div>
<ul>
<li><strong>Lugar</strong>: Sala polivalente de la Biblioteca.</li>
<li><strong>Duración</strong>: 60 minutos.</li>
<li><strong>Entrada libre</strong> hasta completar aforo.</li>
</ul>
<p></p>
</div>";Teatro títeres monólogo;Espectáculos;2024-01-12;;19:00 h.;;Gratuito;Niños/as de 5-12 años;Público infantil;"https://datosabiertos.jcyl.es/web/jcyl/binarios/463/456/San%20Lesmes%20Ronco%20teatro%20200x200.png?blobheader=image%2Fgif&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285346470182;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285346470182/Comunicacion;42.342592741184504, -3.6957380175590524
Taller de ajedrez para adultos enero-junio 2024;"<p>La Biblioteca organiza un taller de<strong> iniciación al ajedrez</strong> para adultos, impartido por <strong>Ricardo Serrano Santamaría. </strong></p>
<ul>
<li>Destinatarios: <strong>Adultos</strong> (a partir de 15 años). </li>
<li>N de participantes: 10 plazas. </li>
<li>Día y hora: <strong>miércoles </strong>de 19:00 h a 20:00 h.
<ul>
<li>24 y 31 de enero; 7, 21, 28 de febrero; 6, 13 y 20 de marzo; 10, 17 y 24 de abril; 8, 15 y 22 de mayo.</li>
</ul>
</li>
<li><strong>Inscripciones</strong> <strong>a partir del 10 de enero en el mostrador del vestíbulo.</strong></li>
</ul>
<p></p>
<p><strong>NOTA:</strong></p>
<p>El taller se formará con 10 personas siendo siempre las mismas. </p>
<p>Los participantes se tienen que comprometer a asistir a las 14 sesiones.</p>
<p>La falta de asistencia de tres sesiones supondrá su baja.</p>
<p></p>
<p></p>";Taller;Otros;2024-02-07;;19:00 h.;;Gratuito;A partir de 15 años;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/31/967/Taller%20ajedrez%2012%20en%20adelante-200.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285345874852;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285345874852/Comunicacion;42.342592741184504, -3.6957380175590524
Taller de ajedrez para adultos enero-junio 2024;"<p>La Biblioteca organiza un taller de<strong> iniciación al ajedrez</strong> para adultos, impartido por <strong>Ricardo Serrano Santamaría. </strong></p>
<ul>
<li>Destinatarios: <strong>Adultos</strong> (a partir de 15 años). </li>
<li>N de participantes: 10 plazas. </li>
<li>Día y hora: <strong>miércoles </strong>de 19:00 h a 20:00 h.
<ul>
<li>24 y 31 de enero; 7, 21, 28 de febrero; 6, 13 y 20 de marzo; 10, 17 y 24 de abril; 8, 15 y 22 de mayo.</li>
</ul>
</li>
<li><strong>Inscripciones</strong> <strong>a partir del 10 de enero en el mostrador del vestíbulo.</strong></li>
</ul>
<p></p>
<p><strong>NOTA:</strong></p>
<p>El taller se formará con 10 personas siendo siempre las mismas. </p>
<p>Los participantes se tienen que comprometer a asistir a las 14 sesiones.</p>
<p>La falta de asistencia de tres sesiones supondrá su baja.</p>
<p></p>
<p></p>";Taller;Otros;2024-02-21;;19:00 h.;;Gratuito;A partir de 15 años;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/31/967/Taller%20ajedrez%2012%20en%20adelante-200.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285345874852;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285345874852/Comunicacion;42.342592741184504, -3.6957380175590524
Taller de ajedrez para adultos enero-junio 2024;"<p>La Biblioteca organiza un taller de<strong> iniciación al ajedrez</strong> para adultos, impartido por <strong>Ricardo Serrano Santamaría. </strong></p>
<ul>
<li>Destinatarios: <strong>Adultos</strong> (a partir de 15 años). </li>
<li>N de participantes: 10 plazas. </li>
<li>Día y hora: <strong>miércoles </strong>de 19:00 h a 20:00 h.
<ul>
<li>24 y 31 de enero; 7, 21, 28 de febrero; 6, 13 y 20 de marzo; 10, 17 y 24 de abril; 8, 15 y 22 de mayo.</li>
</ul>
</li>
<li><strong>Inscripciones</strong> <strong>a partir del 10 de enero en el mostrador del vestíbulo.</strong></li>
</ul>
<p></p>
<p><strong>NOTA:</strong></p>
<p>El taller se formará con 10 personas siendo siempre las mismas. </p>
<p>Los participantes se tienen que comprometer a asistir a las 14 sesiones.</p>
<p>La falta de asistencia de tres sesiones supondrá su baja.</p>
<p></p>
<p></p>";Taller;Otros;2024-02-28;;19:00 h.;;Gratuito;A partir de 15 años;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/31/967/Taller%20ajedrez%2012%20en%20adelante-200.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285345874852;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285345874852/Comunicacion;42.342592741184504, -3.6957380175590524
Taller de ajedrez para adultos enero-junio 2024;"<p>La Biblioteca organiza un taller de<strong> iniciación al ajedrez</strong> para adultos, impartido por <strong>Ricardo Serrano Santamaría. </strong></p>
<ul>
<li>Destinatarios: <strong>Adultos</strong> (a partir de 15 años). </li>
<li>N de participantes: 10 plazas. </li>
<li>Día y hora: <strong>miércoles </strong>de 19:00 h a 20:00 h.
<ul>
<li>24 y 31 de enero; 7, 21, 28 de febrero; 6, 13 y 20 de marzo; 10, 17 y 24 de abril; 8, 15 y 22 de mayo.</li>
</ul>
</li>
<li><strong>Inscripciones</strong> <strong>a partir del 10 de enero en el mostrador del vestíbulo.</strong></li>
</ul>
<p></p>
<p><strong>NOTA:</strong></p>
<p>El taller se formará con 10 personas siendo siempre las mismas. </p>
<p>Los participantes se tienen que comprometer a asistir a las 14 sesiones.</p>
<p>La falta de asistencia de tres sesiones supondrá su baja.</p>
<p></p>
<p></p>";Taller;Otros;2024-03-06;;19:00 h.;;Gratuito;A partir de 15 años;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/31/967/Taller%20ajedrez%2012%20en%20adelante-200.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285345874852;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285345874852/Comunicacion;42.342592741184504, -3.6957380175590524
Taller de ajedrez para adultos enero-junio 2024;"<p>La Biblioteca organiza un taller de<strong> iniciación al ajedrez</strong> para adultos, impartido por <strong>Ricardo Serrano Santamaría. </strong></p>
<ul>
<li>Destinatarios: <strong>Adultos</strong> (a partir de 15 años). </li>
<li>N de participantes: 10 plazas. </li>
<li>Día y hora: <strong>miércoles </strong>de 19:00 h a 20:00 h.
<ul>
<li>24 y 31 de enero; 7, 21, 28 de febrero; 6, 13 y 20 de marzo; 10, 17 y 24 de abril; 8, 15 y 22 de mayo.</li>
</ul>
</li>
<li><strong>Inscripciones</strong> <strong>a partir del 10 de enero en el mostrador del vestíbulo.</strong></li>
</ul>
<p></p>
<p><strong>NOTA:</strong></p>
<p>El taller se formará con 10 personas siendo siempre las mismas. </p>
<p>Los participantes se tienen que comprometer a asistir a las 14 sesiones.</p>
<p>La falta de asistencia de tres sesiones supondrá su baja.</p>
<p></p>
<p></p>";Taller;Otros;2024-03-13;;19:00 h.;;Gratuito;A partir de 15 años;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/31/967/Taller%20ajedrez%2012%20en%20adelante-200.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285345874852;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285345874852/Comunicacion;42.342592741184504, -3.6957380175590524
Taller de ajedrez para adultos enero-junio 2024;"<p>La Biblioteca organiza un taller de<strong> iniciación al ajedrez</strong> para adultos, impartido por <strong>Ricardo Serrano Santamaría. </strong></p>
<ul>
<li>Destinatarios: <strong>Adultos</strong> (a partir de 15 años). </li>
<li>N de participantes: 10 plazas. </li>
<li>Día y hora: <strong>miércoles </strong>de 19:00 h a 20:00 h.
<ul>
<li>24 y 31 de enero; 7, 21, 28 de febrero; 6, 13 y 20 de marzo; 10, 17 y 24 de abril; 8, 15 y 22 de mayo.</li>
</ul>
</li>
<li><strong>Inscripciones</strong> <strong>a partir del 10 de enero en el mostrador del vestíbulo.</strong></li>
</ul>
<p></p>
<p><strong>NOTA:</strong></p>
<p>El taller se formará con 10 personas siendo siempre las mismas. </p>
<p>Los participantes se tienen que comprometer a asistir a las 14 sesiones.</p>
<p>La falta de asistencia de tres sesiones supondrá su baja.</p>
<p></p>
<p></p>";Taller;Otros;2024-04-24;;19:00 h.;;Gratuito;A partir de 15 años;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/31/967/Taller%20ajedrez%2012%20en%20adelante-200.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285345874852;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285345874852/Comunicacion;42.342592741184504, -3.6957380175590524
Taller de ajedrez para adultos enero-junio 2024;"<p>La Biblioteca organiza un taller de<strong> iniciación al ajedrez</strong> para adultos, impartido por <strong>Ricardo Serrano Santamaría. </strong></p>
<ul>
<li>Destinatarios: <strong>Adultos</strong> (a partir de 15 años). </li>
<li>N de participantes: 10 plazas. </li>
<li>Día y hora: <strong>miércoles </strong>de 19:00 h a 20:00 h.
<ul>
<li>24 y 31 de enero; 7, 21, 28 de febrero; 6, 13 y 20 de marzo; 10, 17 y 24 de abril; 8, 15 y 22 de mayo.</li>
</ul>
</li>
<li><strong>Inscripciones</strong> <strong>a partir del 10 de enero en el mostrador del vestíbulo.</strong></li>
</ul>
<p></p>
<p><strong>NOTA:</strong></p>
<p>El taller se formará con 10 personas siendo siempre las mismas. </p>
<p>Los participantes se tienen que comprometer a asistir a las 14 sesiones.</p>
<p>La falta de asistencia de tres sesiones supondrá su baja.</p>
<p></p>
<p></p>";Taller;Otros;2024-05-08;;19:00 h.;;Gratuito;A partir de 15 años;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/31/967/Taller%20ajedrez%2012%20en%20adelante-200.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285345874852;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285345874852/Comunicacion;42.342592741184504, -3.6957380175590524
Encuentros con el arte. 'Kaneda, escritor de graffiti' G. Gandía con Kaneda;"<p>Encuentros con el artista burgalés Jesús María G. Gandía, para hablar de arte y abrir un espacio de enriquecimiento entre el público, la obra y el artista, donde se pueden intercambiar ideas, opiniones, puntos de vista, compartiendo conocimientos y experiencias.</p>
<p>En este encuentro, jóvenes de 13 a 17 años tendrán la oportunidad de escuchar y charlar con Matías, cuyo nombre artístico es Kaneda 'Escritor de Graffiti' conocido también por su espacio en Instagram, KANEDA02ART.</p>
<ul>
<li><strong>Lugar</strong>: Sala polivalente de la Biblioteca.</li>
<li><strong>Duración</strong>: 100 minutos. </li>
<li><strong>Edad: </strong>Jóvenes de 13 a 17 años.</li>
<li><strong>Inscripción</strong> a partir del <strong>28 de diciembre desde las 15,30h</strong> en la sala infantil-juvenil de la biblioteca.</li>
</ul>
<div>
<p></p>
</div>";Foro o reunión;Conferencias y Cursos;2024-01-11;;18:30 h.;;Gratuito;Jóvenes de 13 a 17 años;;"https://datosabiertos.jcyl.es/web/jcyl/binarios/297/165/Taller%20encuentros%20arte%2009-2023%20CARTEL.png?blobheader=image%2Fgif&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285346238272;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285346238272/Comunicacion;42.342592741184504, -3.6957380175590524
Taller de ajedrez para adultos enero-junio 2024;"<p>La Biblioteca organiza un taller de<strong> iniciación al ajedrez</strong> para adultos, impartido por <strong>Ricardo Serrano Santamaría. </strong></p>
<ul>
<li>Destinatarios: <strong>Adultos</strong> (a partir de 15 años). </li>
<li>N de participantes: 10 plazas. </li>
<li>Día y hora: <strong>miércoles </strong>de 19:00 h a 20:00 h.
<ul>
<li>24 y 31 de enero; 7, 21, 28 de febrero; 6, 13 y 20 de marzo; 10, 17 y 24 de abril; 8, 15 y 22 de mayo.</li>
</ul>
</li>
<li><strong>Inscripciones</strong> <strong>a partir del 10 de enero en el mostrador del vestíbulo.</strong></li>
</ul>
<p></p>
<p><strong>NOTA:</strong></p>
<p>El taller se formará con 10 personas siendo siempre las mismas. </p>
<p>Los participantes se tienen que comprometer a asistir a las 14 sesiones.</p>
<p>La falta de asistencia de tres sesiones supondrá su baja.</p>
<p></p>
<p></p>";Taller;Otros;2024-01-31;;19:00 h.;;Gratuito;A partir de 15 años;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/31/967/Taller%20ajedrez%2012%20en%20adelante-200.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285345874852;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285345874852/Comunicacion;42.342592741184504, -3.6957380175590524
Taller de ajedrez para adultos enero-junio 2024;"<p>La Biblioteca organiza un taller de<strong> iniciación al ajedrez</strong> para adultos, impartido por <strong>Ricardo Serrano Santamaría. </strong></p>
<ul>
<li>Destinatarios: <strong>Adultos</strong> (a partir de 15 años). </li>
<li>N de participantes: 10 plazas. </li>
<li>Día y hora: <strong>miércoles </strong>de 19:00 h a 20:00 h.
<ul>
<li>24 y 31 de enero; 7, 21, 28 de febrero; 6, 13 y 20 de marzo; 10, 17 y 24 de abril; 8, 15 y 22 de mayo.</li>
</ul>
</li>
<li><strong>Inscripciones</strong> <strong>a partir del 10 de enero en el mostrador del vestíbulo.</strong></li>
</ul>
<p></p>
<p><strong>NOTA:</strong></p>
<p>El taller se formará con 10 personas siendo siempre las mismas. </p>
<p>Los participantes se tienen que comprometer a asistir a las 14 sesiones.</p>
<p>La falta de asistencia de tres sesiones supondrá su baja.</p>
<p></p>
<p></p>";Taller;Otros;2024-04-17;;19:00 h.;;Gratuito;A partir de 15 años;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/31/967/Taller%20ajedrez%2012%20en%20adelante-200.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285345874852;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285345874852/Comunicacion;42.342592741184504, -3.6957380175590524
Taller de ajedrez para adultos enero-junio 2024;"<p>La Biblioteca organiza un taller de<strong> iniciación al ajedrez</strong> para adultos, impartido por <strong>Ricardo Serrano Santamaría. </strong></p>
<ul>
<li>Destinatarios: <strong>Adultos</strong> (a partir de 15 años). </li>
<li>N de participantes: 10 plazas. </li>
<li>Día y hora: <strong>miércoles </strong>de 19:00 h a 20:00 h.
<ul>
<li>24 y 31 de enero; 7, 21, 28 de febrero; 6, 13 y 20 de marzo; 10, 17 y 24 de abril; 8, 15 y 22 de mayo.</li>
</ul>
</li>
<li><strong>Inscripciones</strong> <strong>a partir del 10 de enero en el mostrador del vestíbulo.</strong></li>
</ul>
<p></p>
<p><strong>NOTA:</strong></p>
<p>El taller se formará con 10 personas siendo siempre las mismas. </p>
<p>Los participantes se tienen que comprometer a asistir a las 14 sesiones.</p>
<p>La falta de asistencia de tres sesiones supondrá su baja.</p>
<p></p>
<p></p>";Taller;Otros;2024-05-22;;19:00 h.;;Gratuito;A partir de 15 años;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/31/967/Taller%20ajedrez%2012%20en%20adelante-200.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285345874852;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285345874852/Comunicacion;42.342592741184504, -3.6957380175590524
'Taller musical para bebés' con El Arca de Mozart;"<div>
<div>En compañía de sus padres, madres o adultos de confianza los bebés aprenden de manera sensitiva, adaptada a su edad y su estado de desarrollo. Se plantean actividades dinámicas que desarrollan la comunicación no verbal y verbal, la expresión emocional, la interacción y la interrelación social con otros bebés y adultos de manera individual y en grupo. En paralelo se fortalece el vínculo familiar creando experiencias enriquecedoras y ampliando el abanico de recursos didácticos y de entretenimiento para continuar en casa.</div>
<div>Con canciones y bailes se potencian las capacidades cognitivas (memoria, creatividad, autoconfianza, concentración&hellip;) y las físicas (coordinación, psicomotricidad, sentidos del oído, vista y tacto de manera individual e interrelacionados).</div>
La música es el arte más directo pues entra por el oído y va directo al corazón. &iquest;Quieres emocionarte con tu hijo mientras descubre el mundo de los cuentos a través de la música?</div>
<div></div>
<ul>
<li><strong>Participantes</strong>: 15 niños (Edad: 6 meses a 3 años) + 15 adultos.</li>
<li><strong>Inscripción</strong>: a partir del 8 de enero en el mostrador de la sala infantil <strong>a partir de las 15.30h. </strong></li>
<li><strong>Duración</strong>: 50 min.</li>
<li><strong>Lugar</strong>: Sala polivalente.</li>
</ul>
<p></p>
<p></p>
<p></p>
<p></p>
<p></p>
<p></p>
<p></p>";Cuentacuentos;Libros y Lectura;2024-01-15;;17:30 h.;;Gratuito;De 6 meses a 3 años;Público infantil;"https://datosabiertos.jcyl.es/web/jcyl/binarios/490/522/Taller%20beb%C3%A9s%2001-2024.png?blobheader=image%2Fgif&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285347534807;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285347534807/Comunicacion;42.342592741184504, -3.6957380175590524
'Taller musical infantil' con El Arca de Mozart;"<div>
<div>Con canciones y bailes se potencian las capacidades cognitivas (memoria, creatividad, autoconfianza, concentración&hellip;) y las físicas (coordinación, psicomotricidad, sentidos del oído, vista y tacto de manera individual e interrelacionados).</div>
La música es el arte más directo pues entra por el oído y va directo al corazón. &iquest;Quieres emocionarte con tu hijo mientras descubre el mundo de los cuentos a través de la música?</div>
<div></div>
<ul>
<li><strong>Participantes</strong>: 15 niños (Edad: 3-6 años)</li>
<li><strong>Inscripción</strong>: a partir del 8 de enero en el mostrador de la sala infantil <strong>a partir de las 15.30h. </strong></li>
<li><strong>Duración</strong>: 60 min.</li>
<li><strong>Lugar</strong>: Sala polivalente.</li>
</ul>
<p></p>
<p></p>
<p></p>
<p></p>
<p></p>
<p></p>
<p></p>";Cuentacuentos;Libros y Lectura;2024-01-15;;18:30 h.;;Gratuito;De 3 a 6 años;Público infantil;"https://datosabiertos.jcyl.es/web/jcyl/binarios/490/522/Taller%20beb%C3%A9s%2001-2024.png?blobheader=image%2Fgif&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Burgos;42.34259274212382;-3.6957380175590515;1179297447246;Burgos;9;Burgos;Plaza San Juan, s/n;09004;BPBUR;SI;1285347544053;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaBurgos/es/Plantilla100Detalle/1284353929655/Evento/1285347544053/Comunicacion;42.342592741184504, -3.6957380175590524
